componente_1,componente_2,componente_3,componente_4,componente_5,reparable
0.15384272318051806,0.5151482247181473,0.6780602220343781,0.49796815710390674,0.24367942071231408,1
0.4919852161464948,0.638746160030726,0.4203172110770108,0.48838981964027617,0.39816759130114054,1
0.08208775009954472,0.15671409917361523,0.6179315115645388,0.3610650760956985,0.4178350146341897,1
0.4974295059643341,0.31585635505835497,0.26172447754430517,0.9081097953353536,0.3545701142061167,0
0.08943418556079663,0.3806649910074169,0.9265068519711817,0.9108254972595154,0.4440454185897358,1
0.9469015779916898,0.16140415314471612,0.8179074374081343,0.49202952839116754,0.3616956088579282,0
0.6649794347097104,0.8672990583024703,0.9472745081580979,0.8909680646578905,0.7778377657828751,0
0.850004738902763,0.9572786543111182,0.6518929866698773,0.9271247207038004,0.40392395131070924,0
0.488449596366905,0.3362135059795778,0.4090061867394471,0.42297157560408405,0.6115919655707893,1
0.20470653826316187,0.24273320212281313,0.6536227253168662,0.47997072425610443,0.27947542969535166,0
0.5339603217430126,0.1757814173304324,0.01341259265554584,0.44159683167987485,0.3120234631692641,0
0.7560399735115662,0.29101642351358636,0.800660186967369,0.9817340152672281,0.3302468533778804,0
0.36636259647447666,0.6958395473448352,0.5259435834457341,0.8158649961412598,0.8674597248111637,1
0.5283541211505403,0.23211789949680584,0.4089497712360586,0.7431053977766771,0.836966694194231,1
0.645995858361774,0.3344767828518087,0.2660453044353406,0.4590464007899622,0.13130295650938684,0
0.30000002507823376,0.9717115523724517,0.3517196199615308,0.37597331913946264,0.9679720114573904,0
0.6689337989210347,0.1935680483339276,0.751989657516266,0.9698911330070082,0.01617942411966866,0
0.5326953481439476,0.1501286626906656,0.31475165757908596,0.09120266396230348,0.9478844630313069,0
0.38555487485681617,0.8790269628504753,0.4623548779944462,0.20268592057431867,0.26142844755851613,1
0.8883598671343387,0.054783881324788286,0.6790242280772243,0.10558777806929931,0.7066701173733221,1
0.9288131116912685,0.9346683879875547,0.47861080873590645,0.7972236708856825,0.40127374860052667,0
0.21447812892595985,0.09526820031838201,0.34149928877653646,0.07263266201408469,0.6029675116846166,1
0.8723746521168697,0.8119849536896638,0.6752545723541173,0.27242401203613686,0.2168106397691849,1
0.6214589694764577,0.6389790218935781,0.1378176091612211,0.6276694406122415,0.8544975971990497,1
